"","environment","location","year","Genotype","swelling.index","swelling.power","WAC","Bulk.Density"
"1","Otobi_2020","Otobi","2020","IITA-TMS-IBA30572",1.91,6.775,368,0.905
"2","Otobi_2020","Otobi","2020","NR17C2aF103P001",2.015,7.24,479,0.93
"3","Otobi_2020","Otobi","2020","NR17C2aF10P002",2.1,6.895,550.5,0.92
"4","Otobi_2020","Otobi","2020","NR17C2aF10P006",2.2,6.835,450,0.91
"5","Otobi_2020","Otobi","2020","NR17C2aF10P017",2.09,7.475,538,0.855
"6","Otobi_2020","Otobi","2020","NR17C2aF10P025",1.92,7.445,392.5,0.83
"7","Otobi_2020","Otobi","2020","NR17C2aF114P002",2.02,6.77,417,0.825
"8","Otobi_2020","Otobi","2020","NR17C2aF121P001",2.235,7.265,531.5,0.88
"9","Otobi_2020","Otobi","2020","NR17C2aF12P001",2.31,7.17,515,0.875
"10","Otobi_2020","Otobi","2020","NR17C2aF13P001",1.92,7.335,476.5,0.77
"11","Otobi_2020","Otobi","2020","NR17C2aF14P016",1.915,6.785,428.5,0.855
"12","Otobi_2020","Otobi","2020","NR17C2aF15P016",2.31,6.1,473.5,0.765
"13","Otobi_2020","Otobi","2020","NR17C2aF16P013",2.28,6.61,407.5,0.905
"14","Otobi_2020","Otobi","2020","NR17C2aF21P004",2.38,7.05,420.5,0.855
"15","Otobi_2020","Otobi","2020","NR17C2aF28P002",1.97,7.44,478.5,0.84
"16","Otobi_2020","Otobi","2020","NR17C2aF33P002",2.17,7.13,554.5,0.805
"17","Otobi_2020","Otobi","2020","NR17C2aF54P010",2.31,7.295,457.5,0.855
"18","Otobi_2020","Otobi","2020","NR17C2aF60P006",1.67,6.885,437,0.89
"19","Otobi_2020","Otobi","2020","NR17C2aF60P009",2.085,7.225,445,0.84
"20","Otobi_2020","Otobi","2020","NR17C2aF61P003",1.885,7.145,440.5,0.88
"21","Otobi_2020","Otobi","2020","NR17C2aF62P008",1.78,7.505,501.5,0.685
"22","Otobi_2020","Otobi","2020","NR17C2aF62P020",2.38,7.17,479,0.855
"23","Otobi_2020","Otobi","2020","NR17C2aF62P027",1.925,6.865,457.5,0.94
"24","Otobi_2020","Otobi","2020","NR17C2aF65P017",1.92,7.41,413.5,0.865
"25","Otobi_2020","Otobi","2020","NR17C2aF65P027",2.015,6.545,477,0.785
"26","Otobi_2020","Otobi","2020","NR17C2aF6P044",2.49,6.865,497,0.815
"27","Otobi_2020","Otobi","2020","NR17C2aF70P007",2.02,7.125,473,0.87
"28","Otobi_2020","Otobi","2020","NR17C2aF79P005",2.38,7.26,495,0.875
"29","Otobi_2020","Otobi","2020","NR17C2aF7P007",2.26,6.935,535,0.825
"30","Otobi_2020","Otobi","2020","NR17C2aF7P062",1.985,6.885,453.5,0.88
"31","Otobi_2020","Otobi","2020","NR17C2aF81P002",2.05,6.9,483.5,0.755
"32","Otobi_2020","Otobi","2020","NR17C2aF83P018",2.38,6.905,462.5,0.865
"33","Otobi_2020","Otobi","2020","NR17C2aF87P001",1.92,6.835,501,0.865
"34","Otobi_2020","Otobi","2020","NR17C2aF89P003",2.42,7.015,462.5,0.815
"35","Otobi_2020","Otobi","2020","NR17C2aF89P014",2.22,6.675,446.5,0.865
"36","Otobi_2020","Otobi","2020","NR17C2aF89P028",1.885,6.985,505.5,0.875
"37","Otobi_2020","Otobi","2020","NR17C2aF89P084",2.24,6.055,451.5,0.84
"38","Otobi_2020","Otobi","2020","NR17C2aF90P008",2.26,7.07,407,0.785
"39","Otobi_2020","Otobi","2020","NR17C2aF97P002",2.38,7.03,420.5,0.855
"40","Otobi_2020","Otobi","2020","NR17C2aF99P002",2.4,7.425,507.5,0.84
"41","Otobi_2020","Otobi","2020","TMEB419",2.09,6.875,428,0.865
"42","Otobi_2020","Otobi","2020","TMEB7",2,7.08,416.5,0.84
"43","Umudike_2020","Umudike","2020","NR17C2aF10P002",1.78,5.98,526.5,0.86
"44","Umudike_2020","Umudike","2020","NR17C2aF10P025",2.25,6.5,543.5,0.86
"45","Umudike_2020","Umudike","2020","NR17C2aF10P036",2.18,5.86,543,0.83
"46","Umudike_2020","Umudike","2020","NR17C2aF1P009",2.52,6.18,607.5,0.86
"47","Umudike_2020","Umudike","2020","NR17C2aF121P001",2.26,6.46,536.5,0.86
"48","Umudike_2020","Umudike","2020","NR17C2aF10P017",1.79,6.29,495.5,0.86
"49","Umudike_2020","Umudike","2020","NR17C2aF15P016",2,5.88,424.5,0.94
"50","Umudike_2020","Umudike","2020","NR17C2aF12P001",1.98,7.63,523.5,0.86
"51","Umudike_2020","Umudike","2020","NR17C2aF46P005",2.15,7.98,522.5,0.82
"52","Umudike_2020","Umudike","2020","NR17C2aF16P013",2.05,7.61,452.5,0.87
"53","Umudike_2020","Umudike","2020","NR17C2aF28P002",2.18,7.73,556.5,0.82
"54","Umudike_2020","Umudike","2020","NR17C2aF21P004",2.18,6.97,420,0.86
"55","Umudike_2020","Umudike","2020","NR17C2aF13P001",2.08,7.83,476,0.85
"56","Umudike_2020","Umudike","2020","NR17C2aF114P002",2,7.69,502.5,0.82
"57","Umudike_2020","Umudike","2020","TMEB7",2.4,7.11,469,0.79
"58","Umudike_2020","Umudike","2020","NR17C2aF60P015",2.32,8.1,576.5,0.82
"59","Umudike_2020","Umudike","2020","NR17C2aF6P044",2.26,7.83,517.5,0.78
"60","Umudike_2020","Umudike","2020","NR17C2aF87P011",2.18,7.71,530,0.82
"61","Umudike_2020","Umudike","2020","NR17C2aF54P010",2.33,8.13,514.5,0.82
"62","Umudike_2020","Umudike","2020","NR17C2aF61P003",2.38,8.28,553.5,0.84
"63","Umudike_2020","Umudike","2020","NR17C2aF97P002",2.49,7.21,448.5,0.85
"64","Umudike_2020","Umudike","2020","NR17C2aF89P084",1.98,7.78,514.5,0.8
"65","Umudike_2020","Umudike","2020","NR17C2aF89P028",2.22,7.46,415.5,0.81
"66","Umudike_2020","Umudike","2020","NR17C2aF89P010",2.49,8.2,554,0.82
"67","Umudike_2020","Umudike","2020","NR17C2aF7P007",2.26,7.81,584.5,0.81
"68","Umudike_2020","Umudike","2020","NR17C2aF62P027",2.46,7.82,397.5,0.84
"69","Umudike_2020","Umudike","2020","IITA-TMS-IBA30572",2.15,7.83,482,0.81
"70","Umudike_2020","Umudike","2020","NR17C2aF70P007",2.08,7.46,485,0.82
"71","Umudike_2020","Umudike","2020","NR17C2aF65P027",1.98,6.86,480,0.81
"72","Umudike_2020","Umudike","2020","NR17C2aF82P008",2.32,7.74,474,0.77
"73","Umudike_2020","Umudike","2020","NR17C2aF89P002",2.24,7.8,496.5,0.81
"74","Otobi_2021","Otobi","2021","NR17C2aF103P001",2.14,7.52,374,0.861
"75","Otobi_2021","Otobi","2021","NR17C2aF10P001",2.227,8.475,364.5,0.904
"76","Otobi_2021","Otobi","2021","NR17C2aF10P002",2.047,9.335,381,0.937
"77","Otobi_2021","Otobi","2021","NR17C2aF10P006",2.082,7.86,464.5,0.858
"78","Otobi_2021","Otobi","2021","NR17C2aF10P016",1.936,9.35,452,0.909
"79","Otobi_2021","Otobi","2021","NR17C2aF10P017",NA,NA,427.5,0.791
"80","Otobi_2021","Otobi","2021","NR17C2aF10P021",2.123,9.245,534.5,0.938
"81","Otobi_2021","Otobi","2021","NR17C2aF10P025",1.95,6.935,397,0.858
"82","Otobi_2021","Otobi","2021","NR17C2aF114P002",NA,NA,368,0.882
"83","Otobi_2021","Otobi","2021","NR17C2aF114P004",1.581,10.015,348.5,0.955
"84","Otobi_2021","Otobi","2021","NR17C2aF120P002",2.017,7.935,428,0.857
"85","Otobi_2021","Otobi","2021","NR17C2aF121P001",2.257,7.55,323.5,0.882
"86","Otobi_2021","Otobi","2021","NR17C2aF12P001",1.817,8.675,406.5,0.88
"87","Otobi_2021","Otobi","2021","NR17C2aF13P001",2.349,8.265,371,0.909
"88","Otobi_2021","Otobi","2021","NR17C2aF14P014",2.086,9.45,452,0.816
"89","Otobi_2021","Otobi","2021","NR17C2aF14P016",2.392,8.45,352,0.936
"90","Otobi_2021","Otobi","2021","NR17C2aF15P003",2.409,8.35,345,0.917
"91","Otobi_2021","Otobi","2021","NR17C2aF15P011",1.875,8.89,470.5,0.881
"92","Otobi_2021","Otobi","2021","NR17C2aF15P016",1.814,7.975,412,0.884
"93","Otobi_2021","Otobi","2021","NR17C2aF15P022",2.081,7.89,423,0.769
"94","Otobi_2021","Otobi","2021","NR17C2aF15P032",2.001,7.64,426.5,0.828
"95","Otobi_2021","Otobi","2021","NR17C2aF15P041",2.16,9.005,382.5,0.934
"96","Otobi_2021","Otobi","2021","NR17C2aF16P003",1.933,8.02,345,0.868
"97","Otobi_2021","Otobi","2021","NR17C2aF16P004",2.102,9.53,452.5,0.889
"98","Otobi_2021","Otobi","2021","NR17C2aF16P010",2.38,7.12,345.5,0.862
"99","Otobi_2021","Otobi","2021","NR17C2aF16P013",1.734,8.5025,400,0.881
"100","Otobi_2021","Otobi","2021","NR17C2aF18P008",2.175,7.215,383,0.882
"101","Otobi_2021","Otobi","2021","NR17C2aF18P015",2.221,8.605,444,0.937
"102","Otobi_2021","Otobi","2021","NR17C2aF18P018",1.999,8.165,407.5,0.938
"103","Otobi_2021","Otobi","2021","NR17C2aF1P003",1.965,6.7,405,0.906
"104","Otobi_2021","Otobi","2021","NR17C2aF1P006",1.911,6.385,482,0.937
"105","Otobi_2021","Otobi","2021","NR17C2aF1P009",2.263,8.38,387,0.856
"106","Otobi_2021","Otobi","2021","NR17C2aF21P004",1.563,9.345,364.5,0.909
"107","Otobi_2021","Otobi","2021","NR17C2aF27P001",1.973,6.99,388.5,0.858
"108","Otobi_2021","Otobi","2021","NR17C2aF28P002",2.263,7.56,429.5,0.856
"109","Otobi_2021","Otobi","2021","NR17C2aF29P001",2.247,8.165,436,0.88
"110","Otobi_2021","Otobi","2021","NR17C2aF33P002",2.071,8.17,379.5,0.866
"111","Otobi_2021","Otobi","2021","NR17C2aF33P003",2.221,8.28,395,0.88
"112","Otobi_2021","Otobi","2021","NR17C2aF35P004",2.157,8.695,414.5,0.936
"113","Otobi_2021","Otobi","2021","NR17C2aF37P001",2,8.44,444.5,0.833
"114","Otobi_2021","Otobi","2021","NR17C2aF39P002",1.756,8.05,341,0.909
"115","Otobi_2021","Otobi","2021","NR17C2aF3P010",1.719,8.23,381.5,0.857
"116","Otobi_2021","Otobi","2021","NR17C2aF40P004",2.191,8.625,403.5,0.909
"117","Otobi_2021","Otobi","2021","NR17C2aF46P012",2,9.49,404.5,0.938
"118","Otobi_2021","Otobi","2021","NR17C2aF49P006",2.305,8.425,433,0.88
"119","Otobi_2021","Otobi","2021","NR17C2aF54P001",1.942,9.05,407,0.909
"120","Otobi_2021","Otobi","2021","NR17C2aF54P002",1.833,9.11,397.5,0.925
"121","Otobi_2021","Otobi","2021","NR17C2aF54P010",2.097,7.2,494.5,0.92
"122","Otobi_2021","Otobi","2021","NR17C2aF54P012",2.1,9.04,422.5,0.882
"123","Otobi_2021","Otobi","2021","NR17C2aF54P015",1.978,6.59,388,0.873
"124","Otobi_2021","Otobi","2021","NR17C2aF5P017",2.228,7.15,451.5,0.754
"125","Otobi_2021","Otobi","2021","NR17C2aF5P022",1.8,8.315,386.5,0.788
"126","Otobi_2021","Otobi","2021","NR17C2aF5P026",1.57,7.92,417,0.881
"127","Otobi_2021","Otobi","2021","NR17C2aF60P003",1.657,9.405,327.5,0.952
"128","Otobi_2021","Otobi","2021","NR17C2aF60P009",2.017,7.385,471,0.908
"129","Otobi_2021","Otobi","2021","NR17C2aF60P010",2.03,7.29,405,0.851
"130","Otobi_2021","Otobi","2021","NR17C2aF60P012",1.968,7.605,354.5,0.968
"131","Otobi_2021","Otobi","2021","NR17C2aF60P015",2.356,8.33,409.5,0.908
"132","Otobi_2021","Otobi","2021","NR17C2aF60P020",2.31,8.05,386,0.909
"133","Otobi_2021","Otobi","2021","NR17C2aF61P002",1.821,9.24,382,0.908
"134","Otobi_2021","Otobi","2021","NR17C2aF61P003",1.766,9.095,391,0.877
"135","Otobi_2021","Otobi","2021","NR17C2aF61P004",1.932,7.71,373.5,0.923
"136","Otobi_2021","Otobi","2021","NR17C2aF61P006",2.043,8.86,438,0.857
"137","Otobi_2021","Otobi","2021","NR17C2aF61P007",2.391,8.08,421,0.907
"138","Otobi_2021","Otobi","2021","NR17C2aF61P008",2.258,8.26,460.5,0.904
"139","Otobi_2021","Otobi","2021","NR17C2aF61P009",2.314,7.81,434,0.882
"140","Otobi_2021","Otobi","2021","NR17C2aF61P010",2.204,7.615,477.5,0.936
"141","Otobi_2021","Otobi","2021","NR17C2aF61P011",2.324,8.525,386.5,0.916
"142","Otobi_2021","Otobi","2021","NR17C2aF61P013",2.049,8.035,470.5,0.881
"143","Otobi_2021","Otobi","2021","NR17C2aF61P015",2,8.93,510.5,0.834
"144","Otobi_2021","Otobi","2021","NR17C2aF61P016",2.118,8.165,424,0.857
"145","Otobi_2021","Otobi","2021","NR17C2aF62P015",1.772,9.245,355.5,0.937
"146","Otobi_2021","Otobi","2021","NR17C2aF62P020",2.065,7.74,440,0.938
"147","Otobi_2021","Otobi","2021","NR17C2aF62P024",2.226,8.315,400.5,0.862
"148","Otobi_2021","Otobi","2021","NR17C2aF62P027",1.944,8.76,328.5,0.937
"149","Otobi_2021","Otobi","2021","NR17C2aF65P009",2.189,7.31,432,0.794
"150","Otobi_2021","Otobi","2021","NR17C2aF65P017",2.017,8.13,356.5,0.856
"151","Otobi_2021","Otobi","2021","NR17C2aF65P020",2.049,9.535,524,0.881
"152","Otobi_2021","Otobi","2021","NR17C2aF65P027",2.208,8.6075,411.75,0.909
"153","Otobi_2021","Otobi","2021","NR17C2aF65P031",1.858,6.97,436,0.834
"154","Otobi_2021","Otobi","2021","NR17C2aF66P002",2.167,8.145,416,0.771
"155","Otobi_2021","Otobi","2021","NR17C2aF66P003",2.099,8.065,489,0.937
"156","Otobi_2021","Otobi","2021","NR17C2aF69P009",1.813,7.72,463,0.882
"157","Otobi_2021","Otobi","2021","NR17C2aF6P006",1.817,8.36,407,0.887
"158","Otobi_2021","Otobi","2021","NR17C2aF6P007",2.006,7.425,375,0.772
"159","Otobi_2021","Otobi","2021","NR17C2aF6P030",2.017,7.995,420.5,0.908
"160","Otobi_2021","Otobi","2021","NR17C2aF6P044",1.842,10.325,540.5,0.867
"161","Otobi_2021","Otobi","2021","NR17C2aF6P045",2.039,8.295,450.5,0.833
"162","Otobi_2021","Otobi","2021","NR17C2aF6P046",1.86,7.935,439.5,0.789
"163","Otobi_2021","Otobi","2021","NR17C2aF70P001",2.034,9.055,360.5,0.856
"164","Otobi_2021","Otobi","2021","NR17C2aF70P008",2.153,7.86,384.5,0.788
"165","Otobi_2021","Otobi","2021","NR17C2aF71P001",2.052,7.12,405,0.821
"166","Otobi_2021","Otobi","2021","NR17C2aF79P001",1.667,8.16,414.5,0.961
"167","Otobi_2021","Otobi","2021","NR17C2aF79P007",2.287,6.91,378.5,0.889
"168","Otobi_2021","Otobi","2021","NR17C2aF79P008",2.2,7.3,452.5,0.833
"169","Otobi_2021","Otobi","2021","NR17C2aF79P016",1.705,8.505,398.5,1.015
"170","Otobi_2021","Otobi","2021","NR17C2aF7P007",1.909,10.16,440,0.857
"171","Otobi_2021","Otobi","2021","NR17C2aF7P008",1.627,8.925,367.5,0.908
"172","Otobi_2021","Otobi","2021","NR17C2aF7P011",2.202,8.66,391,0.905
"173","Otobi_2021","Otobi","2021","NR17C2aF7P013",2.213,8.14,428,0.872
"174","Otobi_2021","Otobi","2021","NR17C2aF7P017",1.75,7.99,436.5,0.881
"175","Otobi_2021","Otobi","2021","NR17C2aF7P018",2.038,8.785,383,0.962
"176","Otobi_2021","Otobi","2021","NR17C2aF7P023",2.305,7.6,416.5,0.91
"177","Otobi_2021","Otobi","2021","NR17C2aF7P030",2.338,8.31,435,0.877
"178","Otobi_2021","Otobi","2021","NR17C2aF7P034",1.812,8.875,457.5,0.926
"179","Otobi_2021","Otobi","2021","NR17C2aF7P036",2.018,9.095,321,0.909
"180","Otobi_2021","Otobi","2021","NR17C2aF7P043",2,9.17,374.5,0.907
"181","Otobi_2021","Otobi","2021","NR17C2aF7P044",2.079,8.045,388.5,0.706
"182","Otobi_2021","Otobi","2021","NR17C2aF7P045",1.926,8.645,438.5,0.884
"183","Otobi_2021","Otobi","2021","NR17C2aF7P052",1.981,8.345,469.5,0.93
"184","Otobi_2021","Otobi","2021","NR17C2aF7P062",2.241,9.365,361.5,0.908
"185","Otobi_2021","Otobi","2021","NR17C2aF7P065",2.593,8.875,336,0.881
"186","Otobi_2021","Otobi","2021","NR17C2aF7P067",2.158,6.52,455,0.908
"187","Otobi_2021","Otobi","2021","NR17C2aF7P070",2.001,8.61,341.5,0.998
"188","Otobi_2021","Otobi","2021","NR17C2aF7P071",2.224,7.795,377.5,0.852
"189","Otobi_2021","Otobi","2021","NR17C2aF82P002",1.998,8.145,371.5,0.886
"190","Otobi_2021","Otobi","2021","NR17C2aF82P005",2.266,7.7475,431,0.854
"191","Otobi_2021","Otobi","2021","NR17C2aF82P008",2.529,7.27,480,0.811
"192","Otobi_2021","Otobi","2021","NR17C2aF83P010",2.22,8.065,360.5,0.934
"193","Otobi_2021","Otobi","2021","NR17C2aF83P018",2.102,8.59,367.5,1
"194","Otobi_2021","Otobi","2021","NR17C2aF84P004",2.293,8.14,396.5,0.788
"195","Otobi_2021","Otobi","2021","NR17C2aF87P010",1.833,7.835,381.5,0.857
"196","Otobi_2021","Otobi","2021","NR17C2aF87P011",2.528,7.985,415.5,0.909
"197","Otobi_2021","Otobi","2021","NR17C2aF89P002",2.233,7.225,427,0.884
"198","Otobi_2021","Otobi","2021","NR17C2aF89P003",2.014,8.035,405,0.844
"199","Otobi_2021","Otobi","2021","NR17C2aF89P009",1.762,9.155,414,0.881
"200","Otobi_2021","Otobi","2021","NR17C2aF89P010",2.098,8.765,452.5,0.908
"201","Otobi_2021","Otobi","2021","NR17C2aF89P013",1.524,7.73,324,0.909
"202","Otobi_2021","Otobi","2021","NR17C2aF89P014",1.948,7.455,417.5,0.958
"203","Otobi_2021","Otobi","2021","NR17C2aF89P018",2.193,8.47,447,0.896
"204","Otobi_2021","Otobi","2021","NR17C2aF89P020",1.82,8.75,377.5,0.964
"205","Otobi_2021","Otobi","2021","NR17C2aF89P021",2.167,7.465,346.5,0.9
"206","Otobi_2021","Otobi","2021","NR17C2aF89P028",2.447,9.245,394.5,0.905
"207","Otobi_2021","Otobi","2021","NR17C2aF89P041",2.057,8.035,411.5,0.772
"208","Otobi_2021","Otobi","2021","NR17C2aF89P045",2.5,6.78,425.5,0.969
"209","Otobi_2021","Otobi","2021","NR17C2aF89P050",1.797,7.09,416,0.937
"210","Otobi_2021","Otobi","2021","NR17C2aF89P054",1.78,8.575,373.5,0.909
"211","Otobi_2021","Otobi","2021","NR17C2aF89P056",2.42,6.855,388,0.824
"212","Otobi_2021","Otobi","2021","NR17C2aF89P058",2.26,8.335,311.5,0.908
"213","Otobi_2021","Otobi","2021","NR17C2aF89P067",1.967,9.71,493,0.884
"214","Otobi_2021","Otobi","2021","NR17C2aF89P069",2.439,8.075,348.5,0.983
"215","Otobi_2021","Otobi","2021","NR17C2aF89P071",2.12,8.225,429.5,0.778
"216","Otobi_2021","Otobi","2021","NR17C2aF89P084",2.001,7.975,411.5,0.883
"217","Otobi_2021","Otobi","2021","NR17C2aF89P088",1.989,8.41,363,0.908
"218","Otobi_2021","Otobi","2021","NR17C2aF89P091",1.709,9.03,467.5,0.933
"219","Otobi_2021","Otobi","2021","NR17C2aF89P096",1.872,7.66,353.5,0.833
"220","Otobi_2021","Otobi","2021","NR17C2aF89P102",1.986,7.79,315,0.909
"221","Otobi_2021","Otobi","2021","NR17C2aF90P001",1.939,7.875,434.5,0.88
"222","Otobi_2021","Otobi","2021","NR17C2aF90P007",1.93,8.33,329.5,0.934
"223","Otobi_2021","Otobi","2021","NR17C2aF91P001",2.217,7.855,392.5,0.909
"224","Otobi_2021","Otobi","2021","NR17C2aF91P004",1.689,11.21,347,0.908
"225","Otobi_2021","Otobi","2021","NR17C2aF91P006",2.2,8.88,466.5,0.851
"226","Otobi_2021","Otobi","2021","NR17C2aF91P008",2.445,8.35,413,0.852
"227","Otobi_2021","Otobi","2021","NR17C2aF91P011",1.854,8.56,371,0.909
"228","Otobi_2021","Otobi","2021","NR17C2aF92P001",1.88,7.875,370.5,0.907
"229","Otobi_2021","Otobi","2021","NR17C2aF92P002",1.949,8.975,392.5,0.908
"230","Otobi_2021","Otobi","2021","NR17C2aF92P003",2.781,9.435,484.5,0.858
"231","Otobi_2021","Otobi","2021","NR17C2aF92P005",2.039,7.115,457,0.858
"232","Otobi_2021","Otobi","2021","NR17C2aF93P009",1.985,8.1925,403,0.906
"233","Otobi_2021","Otobi","2021","NR17C2aF93P010",1.862,8.8,502,0.879
"234","Otobi_2021","Otobi","2021","NR17C2aF94P013",2.21,8.11,457.5,0.857
"235","Otobi_2021","Otobi","2021","NR17C2aF95P003",2.044,7.135,372.5,0.996
"236","Otobi_2021","Otobi","2021","NR17C2aF95P011",1.668,9.79,399,0.867
"237","Otobi_2021","Otobi","2021","NR17C2aF95P015",2.119,8.025,405,0.953
"238","Otobi_2021","Otobi","2021","NR17C2aF95P021",2.44,7.835,360.5,0.909
"239","Otobi_2021","Otobi","2021","NR17C2aF96P004",2.119,7.65,443,0.869
"240","Otobi_2021","Otobi","2021","NR17C2aF97P002",2.14,8.59,424.5,0.93
"241","Otobi_2021","Otobi","2021","NR17C2aF99P002",1.957,9.57,339,0.938
