"","environment","location","year","Genotype","swelling.index","swelling.power","WAC","Bulk.Density"
"1001","Otobi_2022","Otobi","2022","NR17C2aF7P007",2.462,7.883,511,0.789
"1011","Otobi_2022","Otobi","2022","NR17C2aF7P008",2.5,7.535,514,0.857
"1021","Otobi_2022","Otobi","2022","NR17C2aF7P011",2.545,6.192,504,0.789
"1031","Otobi_2022","Otobi","2022","NR17C2aF7P013",2.84,7.34,514,0.811
"1041","Otobi_2022","Otobi","2022","NR17C2aF7P017",2.4,6.98,505,0.826
"1051","Otobi_2022","Otobi","2022","NR17C2aF7P018",2.4,7.34,473,0.785
"1061","Otobi_2022","Otobi","2022","NR17C2aF7P023",2.6,7.04,478,0.779
"1071","Otobi_2022","Otobi","2022","NR17C2aF7P030",2.583,6.543,482,0.834
"1081","Otobi_2022","Otobi","2022","NR17C2aF7P034",2.773,5.859,491,0.75
"1091","Otobi_2022","Otobi","2022","NR17C2aF7P036",2.4,7.144,515,0.811
"1101","Otobi_2022","Otobi","2022","NR17C2aF7P044",2.667,6.763,550,1.512
"1111","Otobi_2022","Otobi","2022","NR17C2aF7P045",3.1,6.778,494,0.811
"1121","Otobi_2022","Otobi","2022","NR17C2aF7P050",2.609,7.01,456,0.795
"1131","Otobi_2022","Otobi","2022","NR17C2aF7P052",3,6.657,470,0.811
"1141","Otobi_2022","Otobi","2022","NR17C2aF7P058",2.917,7.457,569,0.862
"1151","Otobi_2022","Otobi","2022","NR17C2aF7P062",2.48,7.615,507,0.834
"1161","Otobi_2022","Otobi","2022","NR17C2aF7P065",3.143,6.755,535,0.824
"1171","Otobi_2022","Otobi","2022","NR17C2aF7P067",3,7.226,476,0.839
"1181","Otobi_2022","Otobi","2022","NR17C2aF7P070",3.5,6.253,633,0.811
"1191","Otobi_2022","Otobi","2022","NR17C2aF81P002",2.778,6.929,602,0.75
"1201","Otobi_2022","Otobi","2022","NR17C2aF81P003",2.333,7.242,562,0.765
"1211","Otobi_2022","Otobi","2022","NR17C2aF82P002",2.56,9.531,506,0.769
"1221","Otobi_2022","Otobi","2022","NR17C2aF82P008",2.917,7.235,553,0.769
"1231","Otobi_2022","Otobi","2022","NR17C2aF83P010",2.6,7.485,521,0.811
"1241","Otobi_2022","Otobi","2022","NR17C2aF83P018",2.917,6.567,477,0.834
"1251","Otobi_2022","Otobi","2022","NR17C2aF84P004",2.667,7.854,522,0.857
"1261","Otobi_2022","Otobi","2022","NR17C2aF87P010",2.5,7.8,556,0.822
"1271","Otobi_2022","Otobi","2022","NR17C2aF87P011",2.5,7.581,518,0.732
"1281","Otobi_2022","Otobi","2022","NR17C2aF89P002",2.682,7.237,474,0.811
"1291","Otobi_2022","Otobi","2022","NR17C2aF89P003",2.625,7.969,518,0.909
"1301","Otobi_2022","Otobi","2022","NR17C2aF89P008",2.696,7.095,463,0.769
"1311","Otobi_2022","Otobi","2022","NR17C2aF89P009",2.097,6.545,466,0.826
"1321","Otobi_2022","Otobi","2022","NR17C2aF89P010",2.308,6.938,561,0.851
"1331","Otobi_2022","Otobi","2022","NR17C2aF89P013",2.692,6.742,554,0.769
"1341","Otobi_2022","Otobi","2022","NR17C2aF89P014",2.56,6.505,487,0.857
"1351","Otobi_2022","Otobi","2022","NR17C2aF89P018",2.6,6.918,533,0.857
"1361","Otobi_2022","Otobi","2022","NR17C2aF89P020",3.25,6.383,483,0.81
"1371","Otobi_2022","Otobi","2022","NR17C2aF89P021",2.905,7.402,494,0.856
"1381","Otobi_2022","Otobi","2022","NR17C2aF89P028",3.444,5.747,550,0.755
"1391","Otobi_2022","Otobi","2022","NR17C2aF89P041",3.25,6.632,574,0.789
"1401","Otobi_2022","Otobi","2022","NR17C2aF89P045",2.348,6.5,339,0.736
"1411","Otobi_2022","Otobi","2022","NR17C2aF89P050",2.391,6.402,491,0.822
"1421","Otobi_2022","Otobi","2022","NR17C2aF89P054",2.708,7.812,544,0.736
"1431","Otobi_2022","Otobi","2022","NR17C2aF89P058",2.538,6.879,432,0.811
"1441","Otobi_2022","Otobi","2022","NR17C2aF89P067",3.524,7.2,602,0.723
"1451","Otobi_2022","Otobi","2022","NR17C2aF89P069",2.48,6.303,520,0.857
"1461","Otobi_2022","Otobi","2022","NR17C2aF89P071",2.385,7.134,466,0.779
"1471","Otobi_2022","Otobi","2022","NR17C2aF89P088",2.385,6.602,487,0.769
"1481","Otobi_2022","Otobi","2022","NR17C2aF89P091",3.333,8.191,483,0.824
"1491","Otobi_2022","Otobi","2022","NR17C2aF89P096",2.64,5.798,244,0.8
"1501","Otobi_2022","Otobi","2022","NR17C2aF89P102",2.6,7.326,535,0.678
"1511","Otobi_2022","Otobi","2022","NR17C2aF90P007",3,8.744,561,0.769
"1521","Otobi_2022","Otobi","2022","NR17C2aF91P001",2.609,7.404,503,0.833
"1531","Otobi_2022","Otobi","2022","NR17C2aF91P004",2.6,7.697,536,0.768
"1541","Otobi_2022","Otobi","2022","NR17C2aF91P006",2.88,7.635,531,0.831
"1551","Otobi_2022","Otobi","2022","NR17C2aF91P011",2.609,7.344,584,0.833
"1561","Otobi_2022","Otobi","2022","NR17C2aF92P001",2.826,6.384,502,0.811
"1571","Otobi_2022","Otobi","2022","NR17C2aF92P002",2.318,6.235,528,0.85
"1581","Otobi_2022","Otobi","2022","NR17C2aF92P003",3.15,8.915,575,0.774
"1591","Otobi_2022","Otobi","2022","NR17C2aF92P005",2.64,7.866,505,0.829
"1601","Otobi_2022","Otobi","2022","NR17C2aF93P009",2.542,8.042,513,0.785
"1611","Otobi_2022","Otobi","2022","NR17C2aF93P010",2.577,7.663,509,0.831
"1621","Otobi_2022","Otobi","2022","NR17C2aF94P013",2.808,7.899,555,0.76
"1631","Otobi_2022","Otobi","2022","NR17C2aF95P003",2.5,7.227,480,0.785
"1641","Otobi_2022","Otobi","2022","NR17C2aF95P009",2.375,6.432,488,0.75
"1651","Otobi_2022","Otobi","2022","NR17C2aF95P011",2.6,7.615,468,0.76
"1661","Otobi_2022","Otobi","2022","NR17C2aF95P015",2.84,7.412,605,0.732
"1671","Otobi_2022","Otobi","2022","NR17C2aF95P021",2.625,6.859,526,0.834
"1681","Otobi_2022","Otobi","2022","NR17C2aF96P004",2.56,6.949,509,0.79
"1691","Otobi_2022","Otobi","2022","NR17C2aF97P002",2.826,6.96,515,0.789
"1701","Otobi_2022","Otobi","2022","NR17C2aF98P001",2.708,6.929,490,0.785
"1711","Otobi_2022","Otobi","2022","NR17C2aF99P002",2.6,7.293,522,0.833
"1721","Otobi_2022","Otobi","2022","NR17C2aF9P010",3.1,7.495,548,0.839
"1731","Otobi_2022","Otobi","2022","NR17C2aF9P013",2.222,7.265,441,0.806
"1741","Otobi_2022","Otobi","2022","NR8082",3.333,7.082,538,0.822
"1751","Otobi_2022","Otobi","2022","TMEB419",2.593,7.121,504,0.769
"1761","Otobi_2022","Otobi","2022","TMEB7",2.65,6.925,455,0.834
"y.1","Umudike_2022","Umudike","2022","IITA-TMS-IBA30572",3,7.234,598,0.79
"y.2","Umudike_2022","Umudike","2022","NR17C2aF103P001",2.96,7.729,536,0.76
"y.3","Umudike_2022","Umudike","2022","NR17C2aF10P001",2.917,8.621,588,0.845
"y.4","Umudike_2022","Umudike","2022","NR17C2aF10P002",3.2,8.109,617,0.76
"y.5","Umudike_2022","Umudike","2022","NR17C2aF10P006",3.083,7.299,539,0.75
"y.6","Umudike_2022","Umudike","2022","NR17C2aF10P011",2.6,9.979,602,0.714
"y.7","Umudike_2022","Umudike","2022","NR17C2aF10P016",3.04,7.784,655,0.741
"y.8","Umudike_2022","Umudike","2022","NR17C2aF10P017",3.182,9.167,526,0.833
"y.9","Umudike_2022","Umudike","2022","NR17C2aF10P021",2.807,8.033,630,0.726
"y.10","Umudike_2022","Umudike","2022","NR17C2aF10P025",4,7.192,574,0.75
"y.11","Umudike_2022","Umudike","2022","NR17C2aF114P002",2.917,8.483,502,0.732
"y.12","Umudike_2022","Umudike","2022","NR17C2aF114P004",3.571,7.724,650,0.834
"y.13","Umudike_2022","Umudike","2022","NR17C2aF120P002",3.571,6.636,563,0.682
"y.14","Umudike_2022","Umudike","2022","NR17C2aF121P005",3,9.286,658,0.667
"y.15","Umudike_2022","Umudike","2022","NR17C2aF12P001",2.692,8.573,577,0.723
"y.16","Umudike_2022","Umudike","2022","NR17C2aF13P001",2.167,8.923,491,0.834
"y.17","Umudike_2022","Umudike","2022","NR17C2aF14P016",3.043,6,512,0.845
"y.18","Umudike_2022","Umudike","2022","NR17C2aF15P003",3.16,6.677,634,0.75
"y.19","Umudike_2022","Umudike","2022","NR17C2aF15P011",2.96,9.565,582,0.683
"y.20","Umudike_2022","Umudike","2022","NR17C2aF15P016",2.44,6.674,502,0.845
"y.21","Umudike_2022","Umudike","2022","NR17C2aF15P022",2.76,8.566,576,0.753
"y.22","Umudike_2022","Umudike","2022","NR17C2aF15P032",2.64,7.032,507,0.779
"y.23","Umudike_2022","Umudike","2022","NR17C2aF15P041",2.6,7.925,538,0.682
"y.24","Umudike_2022","Umudike","2022","NR17C2aF16P003",2.6,6.713,549,0.938
"y.25","Umudike_2022","Umudike","2022","NR17C2aF16P010",3,8.835,529,0.79
"y.26","Umudike_2022","Umudike","2022","NR17C2aF16P013",2.538,7,572,0.741
"y.27","Umudike_2022","Umudike","2022","NR17C2aF18P008",2.8,6.732,500,0.811
"y.28","Umudike_2022","Umudike","2022","NR17C2aF18P015",3,6.918,547,0.789
"y.29","Umudike_2022","Umudike","2022","NR17C2aF18P018",2.556,9.633,561,0.811
"y.30","Umudike_2022","Umudike","2022","NR17C2aF19P002",3.429,7.198,486,0.8
"y.31","Umudike_2022","Umudike","2022","NR17C2aF1P003",3.286,7.885,496,0.834
"y.32","Umudike_2022","Umudike","2022","NR17C2aF1P006",3.087,7.537,612,0.759
"y.33","Umudike_2022","Umudike","2022","NR17C2aF1P009",2.84,7.543,577,0.79
"y.34","Umudike_2022","Umudike","2022","NR17C2aF21P004",2.308,7.163,486,0.857
"y.35","Umudike_2022","Umudike","2022","NR17C2aF28P002",3.125,9.865,526,0.8
"y.36","Umudike_2022","Umudike","2022","NR17C2aF29P001",2.625,10.309,429,0.811
"y.37","Umudike_2022","Umudike","2022","NR17C2aF33P002",3.091,6.835,556,0.883
"y.38","Umudike_2022","Umudike","2022","NR17C2aF33P003",3.2,6.51,518,0.75
"y.39","Umudike_2022","Umudike","2022","NR17C2aF35P004",2.979,8.724,609.5,0.788
"y.40","Umudike_2022","Umudike","2022","NR17C2aF39P002",2.739,10.043,439,0.858
"y.41","Umudike_2022","Umudike","2022","NR17C2aF40P004",3,8.945,650,0.78
"y.42","Umudike_2022","Umudike","2022","NR17C2aF46P012",2.792,7.106,531,0.811
"y.43","Umudike_2022","Umudike","2022","NR17C2aF49P006",2.609,9.152,499,0.834
"y.44","Umudike_2022","Umudike","2022","NR17C2aF54P001",3.5,8.072,545,0.857
"y.45","Umudike_2022","Umudike","2022","NR17C2aF54P002",3.125,8.787,605,0.757
"y.46","Umudike_2022","Umudike","2022","NR17C2aF54P005",3.19,7.258,558,0.779
"y.47","Umudike_2022","Umudike","2022","NR17C2aF54P010",3.04,10.149,592,0.769
"y.48","Umudike_2022","Umudike","2022","NR17C2aF54P012",3.636,9.531,633,0.78
"y.49","Umudike_2022","Umudike","2022","NR17C2aF5P017",2.8,9.924,526,0.77
"y.50","Umudike_2022","Umudike","2022","NR17C2aF5P026",2.708,9.626,475,0.8
"y.51","Umudike_2022","Umudike","2022","NR17C2aF60P003",2.692,10.022,616,0.78
"y.52","Umudike_2022","Umudike","2022","NR17C2aF60P006",2.8,7.153,524,0.822
"y.53","Umudike_2022","Umudike","2022","NR17C2aF60P007",3.381,6.711,540,0.857
"y.54","Umudike_2022","Umudike","2022","NR17C2aF60P009",3.043,8.598,473,0.822
"y.55","Umudike_2022","Umudike","2022","NR17C2aF60P010",2.857,8.642,524,0.779
"y.56","Umudike_2022","Umudike","2022","NR17C2aF60P012",2.615,8.755,598,0.75
"y.57","Umudike_2022","Umudike","2022","NR17C2aF60P015",3.35,8.607,652.5,0.801
"y.58","Umudike_2022","Umudike","2022","NR17C2aF60P019",2.654,6.802,218,0.811
"y.59","Umudike_2022","Umudike","2022","NR17C2aF60P020",3.364,8.5,536,0.667
"y.60","Umudike_2022","Umudike","2022","NR17C2aF61P002",3.12,8.702,694,0.75
"y.61","Umudike_2022","Umudike","2022","NR17C2aF61P004",2.8,7.532,503,0.765
"y.62","Umudike_2022","Umudike","2022","NR17C2aF61P006",3.333,8.316,608,0.833
"y.63","Umudike_2022","Umudike","2022","NR17C2aF61P007",2.88,6.796,604,0.79
"y.64","Umudike_2022","Umudike","2022","NR17C2aF61P009",2.88,9.667,549,0.769
"y.65","Umudike_2022","Umudike","2022","NR17C2aF61P010",3.55,7.295,596,0.857
"y.66","Umudike_2022","Umudike","2022","NR17C2aF61P011",2.8,6.168,504,0.883
"y.67","Umudike_2022","Umudike","2022","NR17C2aF61P013",3.043,7.531,554,0.82
"y.68","Umudike_2022","Umudike","2022","NR17C2aF61P015",2.167,9.494,579,0.896
"y.69","Umudike_2022","Umudike","2022","NR17C2aF62P015",2.84,8.688,533,0.779
"y.70","Umudike_2022","Umudike","2022","NR17C2aF62P020",3.81,8.032,560,0.791
"y.71","Umudike_2022","Umudike","2022","NR17C2aF62P024",2.937,8.286,560.5,0.781
"y.72","Umudike_2022","Umudike","2022","NR17C2aF65P009",2.958,9.07,564,0.779
"y.73","Umudike_2022","Umudike","2022","NR17C2aF65P017",2.8,7.609,539,0.77
"y.74","Umudike_2022","Umudike","2022","NR17C2aF65P020",2,6.268,477,0.952
"y.75","Umudike_2022","Umudike","2022","NR17C2aF65P024",2.792,9.448,456,0.714
"y.76","Umudike_2022","Umudike","2022","NR17C2aF65P027",3.261,6.413,520,0.857
"y.77","Umudike_2022","Umudike","2022","NR17C2aF66P014",2.037,7.247,496,0.845
"y.78","Umudike_2022","Umudike","2022","NR17C2aF69P009",2.792,7.084,551,0.761
"y.79","Umudike_2022","Umudike","2022","NR17C2aF6P005",2.64,7.947,563,0.653
"y.80","Umudike_2022","Umudike","2022","NR17C2aF6P007",3.381,7.293,560,0.769
"y.81","Umudike_2022","Umudike","2022","NR17C2aF6P030",2.962,7.457,580,0.75
"y.82","Umudike_2022","Umudike","2022","NR17C2aF6P044",2.86,8.614,597,0.763
"y.83","Umudike_2022","Umudike","2022","NR17C2aF6P045",2.6,7.564,565,0.76
"y.84","Umudike_2022","Umudike","2022","NR17C2aF6P046",3.034,8.03,621,0.706
"y.85","Umudike_2022","Umudike","2022","NR17C2aF70P001",2.455,8.438,591.5,0.739
"y.86","Umudike_2022","Umudike","2022","NR17C2aF70P007",3.5,6.84,482,0.834
"y.87","Umudike_2022","Umudike","2022","NR17C2aF70P008",3.432,7.148,509,0.75
"y.88","Umudike_2022","Umudike","2022","NR17C2aF79P001",3.5,7.204,552,0.8
"y.89","Umudike_2022","Umudike","2022","NR17C2aF79P005",3,8.75,548,0.801
"y.90","Umudike_2022","Umudike","2022","NR17C2aF79P007",2.48,9.648,535.5,0.751
"y.91","Umudike_2022","Umudike","2022","NR17C2aF79P016",2.913,8.722,596,0.811
"y.92","Umudike_2022","Umudike","2022","NR17C2aF7P007",3,6.865,477,0.822
"y.93","Umudike_2022","Umudike","2022","NR17C2aF7P008",3.5,7.253,583,0.732
"y.94","Umudike_2022","Umudike","2022","NR17C2aF7P023",2.857,7.699,511,0.789
"y.95","Umudike_2022","Umudike","2022","NR17C2aF7P030",3.05,6.469,488,0.822
"y.96","Umudike_2022","Umudike","2022","NR17C2aF7P044",3.2,8.461,619,0.683
"y.97","Umudike_2022","Umudike","2022","NR17C2aF7P045",2.955,8.758,536,0.761
"y.98","Umudike_2022","Umudike","2022","NR17C2aF7P052",2.8,9.809,534,0.801
"y.99","Umudike_2022","Umudike","2022","NR17C2aF7P058",3.077,8.582,583,0.714
"y.100","Umudike_2022","Umudike","2022","NR17C2aF7P062",2.692,6.818,552,0.8
"y.101","Umudike_2022","Umudike","2022","NR17C2aF7P065",2.9,7.699,559,0.8
"y.102","Umudike_2022","Umudike","2022","NR17C2aF7P067",3.222,7.831,579.5,0.691
"y.103","Umudike_2022","Umudike","2022","NR17C2aF7P070",2.697,8.46,530.5,0.786
"y.104","Umudike_2022","Umudike","2022","NR17C2aF7P071",2.381,8.44,365,0.858
"y.105","Umudike_2022","Umudike","2022","NR17C2aF81P002",2.92,7.214,638,0.638
"y.106","Umudike_2022","Umudike","2022","NR17C2aF81P003",2.8,8.011,608,0.801
"y.107","Umudike_2022","Umudike","2022","NR17C2aF82P002",3.12,9.213,637,0.834
"y.108","Umudike_2022","Umudike","2022","NR17C2aF82P008",3.478,7.642,645,0.682
"y.109","Umudike_2022","Umudike","2022","NR17C2aF83P018",2.28,9.587,516,0.801
"y.110","Umudike_2022","Umudike","2022","NR17C2aF84P004",3.333,9.323,596,0.822
"y.111","Umudike_2022","Umudike","2022","NR17C2aF87P010",3.095,6.458,514,0.857
"y.112","Umudike_2022","Umudike","2022","NR17C2aF87P011",3.003,7.891,613,0.702
"y.113","Umudike_2022","Umudike","2022","NR17C2aF89P008",1.964,10.211,425,0.834
"y.114","Umudike_2022","Umudike","2022","NR17C2aF89P009",2.6,8.116,516,0.77
"y.115","Umudike_2022","Umudike","2022","NR17C2aF89P010",2.8,7.551,560,0.779
"y.116","Umudike_2022","Umudike","2022","NR17C2aF89P013",2.615,8.505,469,0.759
"y.117","Umudike_2022","Umudike","2022","NR17C2aF89P014",2.97,9.275,499,0.78
"y.118","Umudike_2022","Umudike","2022","NR17C2aF89P018",3.095,10.182,509,0.823
"y.119","Umudike_2022","Umudike","2022","NR17C2aF89P020",3.28,9.148,624,0.653
"y.120","Umudike_2022","Umudike","2022","NR17C2aF89P021",2.739,6.357,493,0.811
"y.121","Umudike_2022","Umudike","2022","NR17C2aF89P028",2.8,9.054,524,0.79
"y.122","Umudike_2022","Umudike","2022","NR17C2aF89P045",2.321,9.187,504,0.723
"y.123","Umudike_2022","Umudike","2022","NR17C2aF89P050",3.55,7.736,550,0.834
"y.124","Umudike_2022","Umudike","2022","NR17C2aF89P058",3.04,7.221,458,0.811
"y.125","Umudike_2022","Umudike","2022","NR17C2aF89P067",2.593,7.554,604,0.594
"y.126","Umudike_2022","Umudike","2022","NR17C2aF89P069",3.5,9.232,563,0.822
"y.127","Umudike_2022","Umudike","2022","NR17C2aF89P084",2.652,7.909,482,0.834
"y.128","Umudike_2022","Umudike","2022","NR17C2aF89P088",2.885,9.121,526,0.789
"y.129","Umudike_2022","Umudike","2022","NR17C2aF89P091",2.8,9.705,522,0.732
"y.130","Umudike_2022","Umudike","2022","NR17C2aF89P096",2.52,6.162,513,0.822
"y.131","Umudike_2022","Umudike","2022","NR17C2aF89P102",2.875,7.315,604,0.75
"y.132","Umudike_2022","Umudike","2022","NR17C2aF90P001",2.429,8.188,465,0.652
"y.133","Umudike_2022","Umudike","2022","NR17C2aF90P007",2.367,9.567,583,0.812
"y.134","Umudike_2022","Umudike","2022","NR17C2aF90P008",2.321,8.464,538,0.698
"y.135","Umudike_2022","Umudike","2022","NR17C2aF91P001",2.727,6.103,508,0.769
"y.136","Umudike_2022","Umudike","2022","NR17C2aF91P004",2.633,9.207,551,0.75
"y.137","Umudike_2022","Umudike","2022","NR17C2aF91P006",3.619,7.438,582,0.79
"y.138","Umudike_2022","Umudike","2022","NR17C2aF91P008",2.652,5.926,528,0.8
"y.139","Umudike_2022","Umudike","2022","NR17C2aF91P011",2.565,7.75,612,0.769
"y.140","Umudike_2022","Umudike","2022","NR17C2aF92P001",2.84,6.213,573,0.732
"y.141","Umudike_2022","Umudike","2022","NR17C2aF92P002",2.407,7.959,584,0.811
"y.142","Umudike_2022","Umudike","2022","NR17C2aF92P003",2.642,9.711,499,0.852
"y.143","Umudike_2022","Umudike","2022","NR17C2aF92P005",3.174,8.839,599,0.822
"y.144","Umudike_2022","Umudike","2022","NR17C2aF93P010",3.286,6.857,452,0.732
"y.145","Umudike_2022","Umudike","2022","NR17C2aF94P013",2.8,6.663,550,0.723
"y.146","Umudike_2022","Umudike","2022","NR17C2aF95P003",2.26,5.97,499.5,0.779
"y.147","Umudike_2022","Umudike","2022","NR17C2aF95P009",2.8,6.969,606,0.834
"y.148","Umudike_2022","Umudike","2022","NR17C2aF95P015",2.367,8.851,386,0.769
"y.149","Umudike_2022","Umudike","2022","NR17C2aF95P021",2.423,9.554,563,0.79
"y.150","Umudike_2022","Umudike","2022","NR17C2aF97P002",2.76,6.851,530,0.811
"y.151","Umudike_2022","Umudike","2022","NR17C2aF98P001",2.54,8.739,557,0.718
"y.152","Umudike_2022","Umudike","2022","NR17C2aF99P002",2.6,6.62,497,0.811
"y.153","Umudike_2022","Umudike","2022","NR17C2aF9P010",2.6,8.989,494,0.86
"y.154","Umudike_2022","Umudike","2022","NR17C2aF9P013",2.955,7.656,503,0.834
"y.155","Umudike_2022","Umudike","2022","NR8082",2.84,7.6,580,0.857
"y.156","Umudike_2022","Umudike","2022","TMEB419",2.833,9.778,612,0.87
"y.157","Umudike_2022","Umudike","2022","TMEB7",2.81,6.103,442,0.822
