Genotype,swelling index,swelling power,wac%,Bulk Density 
IITA-TMS-1BA00070,2.5,7.133,544,0.802
IITA-TMS-1BA30572,2.44,6.5,540,0.828
NR17C2aF103P001,2.5,7.645,545,0.769
NR17C2aF10P001,2.32,6.235,477,0.833
NR17C2aF10P002,3.15,6.989,503,0.719
NR17C2aF10P006,2.357,7.5,520,0.816
NR17C2aF10P016,2.483,7.376,573,0.839
NR17C2aF10P017,2.72,7.622,489,0.79
NR17C2aF10P021,2.72,6.879,496,0.857
NR17C2aF10P025,2.357,7.459,573,0.781
NR17C2aF114P004,2.4,6.794,519,0.715
NR17C2aF120P002,2.8,7.867,586,0.769
NR17C2aF121P001,2.955,7.737,509,0.876
NR17C2aF121P005,3.095,7.082,531,0.833
NR17C2aF12P001,2.346,6.949,563,0.833
NR17C2aF13P001,2.321,7.768,478,0.723
NR17C2aF14P014,2.536,7.622,570,0.811
NR17C2aF14P016,2.857,6.184,487,0.896
NR17C2aF15P003,2.6,7.755,599,0.8
NR17C2aF15P011,2.8,7.116,486,0.857
NR17C2aF15P016,2.5,7.576,551,0.788
NR17C2aF15P022,2.538,7.367,563,0.79
NR17C2aF15P032,2.267,7.557,550,0.763
NR17C2aF16P003,2.074,7.414,486,0.811
NR17C2aF16P004,2.417,7.194,495,0.839
NR17C2aF16P010,2.6,6.907,503,0.792
NR17C2aF16P013,2.4,7.406,496,0.909
NR17C2aF18P008,3.15,7.34,520,0.79
NR17C2aF18P015,3.182,7.367,531,0.79
NR17C2aF18P018,2.609,7.379,480,0.811
NR17C2aF19P002,2.8,6.865,566,0.75
NR17C2aF1P003,2.44,6.818,497,0.833
NR17C2aF1P006,2.4,8,541,0.85
NR17C2aF1P009,2.5,7.337,564,0.809
NR17C2aF21P004,2.8,6.776,582,0.79
NR17C2aF27P001,2.292,6.933,482,0.77
NR17C2aF28P002,2.321,6.768,471,0.741
NR17C2aF29P001,2.833,7.969,535,0.785
NR17C2aF33P002,2.444,7.897,491,0.841
NR17C2aF33P003,2.346,7.918,497,0.79
NR17C2aF35P004,2.56,7.847,513,0.8
NR17C2aF37P001,2.6,6.541,407,0.876
NR17C2aF39P002,2.143,5.701,404,0.82
NR17C2aF40P004,2.708,6.946,509,0.845
NR17C2aF46P012,2.522,7.707,502,0.833
NR17C2aF49P006,2.68,6.856,501,0.822
NR17C2aF54P001,2.692,6.908,425,0.855
NR17C2aF54P002,2.4,8.573,522,0.855
NR17C2aF54P010,2.37,7.897,564,0.833
NR17C2aF54P015,2.625,7.515,457,0.811
NR17C2aF5P017,2.64,7.747,523,0.8
NR17C2aF5P026,3,7.379,491,0.857
NR17C2aF60P003,2.75,7.859,431,0.765
NR17C2aF60P006,2.667,6.687,565,0.833
NR17C2aF60P007,2.48,7.424,501,0.811
NR17C2aF60P009,2.4,6.602,506,0.779
NR17C2aF60P010,2.522,7.143,494,0.806
NR17C2aF60P012,3.5,7.112,529,0.855
NR17C2aF60P015,2.63,8.479,532,0.811
NR17C2aF60P019,2.5,7.122,515,0.674
NR17C2aF60P020,2.259,7.266,528,0.779
NR17C2aF61P002,2.233,8.667,583,0.883
NR17C2aF61P003,3.4,7.745,515,0.857
NR17C2aF61P004,2.28,7.125,529,0.833
NR17C2aF61P006,2.917,6.918,615,0.809
NR17C2aF61P007,2.407,7.903,507,0.851
NR17C2aF61P008,3.095,6.854,504,0.857
NR17C2aF61P009,2.909,7.051,522,0.822
NR17C2aF61P010,2.727,7.6,520,0.822
NR17C2aF61P011,2.083,6.01,406,0.755
NR17C2aF61P013,2.52,7.939,547,0.811
NR17C2aF61P015,2.333,7.293,529,0.811
NR17C2aF61P016,2.905,7.118,520,0.779
NR17C2aF62P015,2.4,6.525,398,0.874
NR17C2aF62P020,2.48,8.242,522,0.782
NR17C2aF62P027,2.5,7.906,453,0.87
NR17C2aF65P009,2.4,6.423,481,0.809
NR17C2aF65P020,2.192,6.949,469,0.806
NR17C2aF65P024,2.5,6.768,427,0.682
NR17C2aF65P027,2.37,7.02,565,0.79
NR17C2aF65P031,2.037,6.374,525,0.751
NR17C2aF66P002,2.875,8.125,545,0.79
NR17C2aF66P003,2.542,7.455,558,0.75
NR17C2aF66P014,2.156,7.989,544,0.785
NR17C2aF69P009,2.345,7.042,538,0.787
NR17C2aF6P006,2.5,6.979,484,0.769
NR17C2aF6P007,2.44,7.144,493,0.771
NR17C2aF6P030,2.321,7.32,502,0.717
NR17C2aF6P044,2.222,8.082,177,0.826
NR17C2aF6P045,2.083,6.732,364,0.769
NR17C2aF6P046,3,7.421,500,0.79
NR17C2aF70P001,2.6,7.469,473,0.811
NR17C2aF70P007,2.6,7.14,530,0.876
NR17C2aF70P008,2.308,7.155,488,0.79
NR17C2aF71P001,3.4,7.663,531,0.833
NR17C2aF79P001,2.818,7.74,545,0.857
NR17C2aF79P005,2.542,8.023,464,0.76
NR17C2aF79P007,3.25,7.273,545,0.853
NR17C2aF79P008,2.48,7.937,494,0.811
NR17C2aF79P016,2.625,7.063,520,0.857
NR17C2aF7P007,2.462,7.883,511,0.789
NR17C2aF7P008,2.5,7.535,514,0.857
NR17C2aF7P011,2.545,6.192,504,0.789
NR17C2aF7P013,2.84,7.34,514,0.811
NR17C2aF7P017,2.4,6.98,505,0.826
NR17C2aF7P018,2.4,7.34,473,0.785
NR17C2aF7P023,2.6,7.04,478,0.779
NR17C2aF7P030,2.583,6.543,482,0.834
NR17C2aF7P034,2.773,5.859,491,0.75
NR17C2aF7P036,2.4,7.144,515,0.811
NR17C2aF7P044,2.667,6.763,550,1.512
NR17C2aF7P045,3.1,6.778,494,0.811
NR17C2aF7P050,2.609,7.01,456,0.795
NR17C2aF7P052,3,6.657,470,0.811
NR17C2aF7P058,2.917,7.457,569,0.862
NR17C2aF7P062,2.48,7.615,507,0.834
NR17C2aF7P065,3.143,6.755,535,0.824
NR17C2aF7P067,3,7.226,476,0.839
NR17C2aF7P070,3.5,6.253,633,0.811
NR17C2aF81P002,2.778,6.929,602,0.75
NR17C2aF81P003,2.333,7.242,562,0.765
NR17C2aF82P002,2.56,9.531,506,0.769
NR17C2aF82P008,2.917,7.235,553,0.769
NR17C2aF83P010,2.6,7.485,521,0.811
NR17C2aF83P018,2.917,6.567,477,0.834
NR17C2aF84P004,2.667,7.854,522,0.857
NR17C2aF87P010,2.5,7.8,556,0.822
NR17C2aF87P011,2.5,7.581,518,0.732
NR17C2aF89P002,2.682,7.237,474,0.811
NR17C2aF89P003,2.625,7.969,518,0.909
NR17C2aF89P008,2.696,7.095,463,0.769
NR17C2aF89P009,2.097,6.545,466,0.826
NR17C2aF89P010,2.308,6.938,561,0.851
NR17C2aF89P013,2.692,6.742,554,0.769
NR17C2aF89P014,2.56,6.505,487,0.857
NR17C2aF89P018,2.6,6.918,533,0.857
NR17C2aF89P020,3.25,6.383,483,0.81
NR17C2aF89P021,2.905,7.402,494,0.856
NR17C2aF89P028,3.444,5.747,550,0.755
NR17C2aF89P041,3.25,6.632,574,0.789
NR17C2aF89P045,2.348,6.5,339,0.736
NR17C2aF89P050,2.391,6.402,491,0.822
NR17C2aF89P054,2.708,7.812,544,0.736
NR17C2aF89P058,2.538,6.879,432,0.811
NR17C2aF89P067,3.524,7.2,602,0.723
NR17C2aF89P069,2.48,6.303,520,0.857
NR17C2aF89P071,2.385,7.134,466,0.779
NR17C2aF89P088,2.385,6.602,487,0.769
NR17C2aF89P091,3.333,8.191,483,0.824
NR17C2aF89P096,2.64,5.798,244,0.8
NR17C2aF89P102,2.6,7.326,535,0.678
NR17C2aF90P007,3,8.744,561,0.769
NR17C2aF91P001,2.609,7.404,503,0.833
NR17C2aF91P004,2.6,7.697,536,0.768
NR17C2aF91P006,2.88,7.635,531,0.831
NR17C2aF91P011,2.609,7.344,584,0.833
NR17C2aF92P001,2.826,6.384,502,0.811
NR17C2aF92P002,2.318,6.235,528,0.85
NR17C2aF92P003,3.15,8.915,575,0.774
NR17C2aF92P005,2.64,7.866,505,0.829
NR17C2aF93P009,2.542,8.042,513,0.785
NR17C2aF93P010,2.577,7.663,509,0.831
NR17C2aF94P013,2.808,7.899,555,0.76
NR17C2aF95P003,2.5,7.227,480,0.785
NR17C2aF95P009,2.375,6.432,488,0.75
NR17C2aF95P011,2.6,7.615,468,0.76
NR17C2aF95P015,2.84,7.412,605,0.732
NR17C2aF95P021,2.625,6.859,526,0.834
NR17C2aF96P004,2.56,6.949,509,0.79
NR17C2aF97P002,2.826,6.96,515,0.789
NR17C2aF98P001,2.708,6.929,490,0.785
NR17C2aF99P002,2.6,7.293,522,0.833
NR17C2aF9P001,3.2,7.968,570,0.866
NR17C2aF9P010,3.1,7.495,548,0.839
NR17C2aF9P013,2.222,7.265,441,0.806
NR8082,3.333,7.082,538,0.822
TME419,2.593,7.121,504,0.769
TMEB7,2.65,6.925,455,0.834