"","swelling.index","swelling.power","WAC","Bulk.Density"
"1",1.91,6.775,368,0.905
"2",2.015,7.24,479,0.93
"3",2.1,6.895,550.5,0.92
"4",2.2,6.835,450,0.91
"5",2.09,7.475,538,0.855
"6",1.92,7.445,392.5,0.83
"7",2.02,6.77,417,0.825
"8",2.235,7.265,531.5,0.88
"9",2.31,7.17,515,0.875
"10",1.92,7.335,476.5,0.77
"11",1.915,6.785,428.5,0.855
"12",2.31,6.1,473.5,0.765
"13",2.28,6.61,407.5,0.905
"14",2.38,7.05,420.5,0.855
"15",1.97,7.44,478.5,0.84
"16",2.17,7.13,554.5,0.805
"17",2.31,7.295,457.5,0.855
"18",1.67,6.885,437,0.89
"19",2.085,7.225,445,0.84
"20",1.885,7.145,440.5,0.88
"21",1.78,7.505,501.5,0.685
"22",2.38,7.17,479,0.855
"23",1.925,6.865,457.5,0.94
"24",1.92,7.41,413.5,0.865
"25",2.015,6.545,477,0.785
"26",2.49,6.865,497,0.815
"27",2.02,7.125,473,0.87
"28",2.38,7.26,495,0.875
"29",2.26,6.935,535,0.825
"30",1.985,6.885,453.5,0.88
"31",2.05,6.9,483.5,0.755
"32",2.38,6.905,462.5,0.865
"33",1.92,6.835,501,0.865
"34",2.42,7.015,462.5,0.815
"35",2.22,6.675,446.5,0.865
"36",1.885,6.985,505.5,0.875
"37",2.24,6.055,451.5,0.84
"38",2.26,7.07,407,0.785
"39",2.38,7.03,420.5,0.855
"40",2.4,7.425,507.5,0.84
"41",2.09,6.875,428,0.865
"42",2,7.08,416.5,0.84
"43",2.14,7.52,374,0.861
"44",2.227,8.475,364.5,0.904
"45",2.047,9.335,381,0.937
"46",2.082,7.86,464.5,0.858
"47",1.936,9.35,452,0.909
"48",NA,NA,427.5,0.791
"49",2.123,9.245,534.5,0.938
"50",1.95,6.935,397,0.858
"51",NA,NA,368,0.882
"52",1.581,10.015,348.5,0.955
"53",2.017,7.935,428,0.857
"54",2.257,7.55,323.5,0.882
"55",1.817,8.675,406.5,0.88
"56",2.349,8.265,371,0.909
"57",2.086,9.45,452,0.816
"58",2.392,8.45,352,0.936
"59",2.409,8.35,345,0.917
"60",1.875,8.89,470.5,0.881
"61",1.814,7.975,412,0.884
"62",2.081,7.89,423,0.769
"63",2.001,7.64,426.5,0.828
"64",2.16,9.005,382.5,0.934
"65",1.933,8.02,345,0.868
"66",2.102,9.53,452.5,0.889
"67",2.38,7.12,345.5,0.862
"68",1.734,8.5025,400,0.881
"69",2.175,7.215,383,0.882
"70",2.221,8.605,444,0.937
"71",1.999,8.165,407.5,0.938
"72",1.965,6.7,405,0.906
"73",1.911,6.385,482,0.937
"74",2.263,8.38,387,0.856
"75",1.563,9.345,364.5,0.909
"76",1.973,6.99,388.5,0.858
"77",2.263,7.56,429.5,0.856
"78",2.247,8.165,436,0.88
"79",2.071,8.17,379.5,0.866
"80",2.221,8.28,395,0.88
"81",2.157,8.695,414.5,0.936
"82",2,8.44,444.5,0.833
"83",1.756,8.05,341,0.909
"84",1.719,8.23,381.5,0.857
"85",2.191,8.625,403.5,0.909
"86",2,9.49,404.5,0.938
"87",2.305,8.425,433,0.88
"88",1.942,9.05,407,0.909
"89",1.833,9.11,397.5,0.925
"90",2.097,7.2,494.5,0.92
"91",2.1,9.04,422.5,0.882
"92",1.978,6.59,388,0.873
"93",2.228,7.15,451.5,0.754
"94",1.8,8.315,386.5,0.788
"95",1.57,7.92,417,0.881
"96",1.657,9.405,327.5,0.952
"97",2.017,7.385,471,0.908
"98",2.03,7.29,405,0.851
"99",1.968,7.605,354.5,0.968
"100",2.356,8.33,409.5,0.908
"101",2.31,8.05,386,0.909
"102",1.821,9.24,382,0.908
"103",1.766,9.095,391,0.877
"104",1.932,7.71,373.5,0.923
"105",2.043,8.86,438,0.857
"106",2.391,8.08,421,0.907
"107",2.258,8.26,460.5,0.904
"108",2.314,7.81,434,0.882
"109",2.204,7.615,477.5,0.936
"110",2.324,8.525,386.5,0.916
"111",2.049,8.035,470.5,0.881
"112",2,8.93,510.5,0.834
"113",2.118,8.165,424,0.857
"114",1.772,9.245,355.5,0.937
"115",2.065,7.74,440,0.938
"116",2.226,8.315,400.5,0.862
"117",1.944,8.76,328.5,0.937
"118",2.189,7.31,432,0.794
"119",2.017,8.13,356.5,0.856
"120",2.049,9.535,524,0.881
"121",2.208,8.6075,411.75,0.909
"122",1.858,6.97,436,0.834
"123",2.167,8.145,416,0.771
"124",2.099,8.065,489,0.937
"125",1.813,7.72,463,0.882
"126",1.817,8.36,407,0.887
"127",2.006,7.425,375,0.772
"128",2.017,7.995,420.5,0.908
"129",1.842,10.325,540.5,0.867
"130",2.039,8.295,450.5,0.833
"131",1.86,7.935,439.5,0.789
"132",2.034,9.055,360.5,0.856
"133",2.153,7.86,384.5,0.788
"134",2.052,7.12,405,0.821
"135",1.667,8.16,414.5,0.961
"136",2.287,6.91,378.5,0.889
"137",2.2,7.3,452.5,0.833
"138",1.705,8.505,398.5,1.015
"139",1.909,10.16,440,0.857
"140",1.627,8.925,367.5,0.908
"141",2.202,8.66,391,0.905
"142",2.213,8.14,428,0.872
"143",1.75,7.99,436.5,0.881
"144",2.038,8.785,383,0.962
"145",2.305,7.6,416.5,0.91
"146",2.338,8.31,435,0.877
"147",1.812,8.875,457.5,0.926
"148",2.018,9.095,321,0.909
"149",2,9.17,374.5,0.907
"150",2.079,8.045,388.5,0.706
"151",1.926,8.645,438.5,0.884
"152",1.981,8.345,469.5,0.93
"153",2.241,9.365,361.5,0.908
"154",2.593,8.875,336,0.881
"155",2.158,6.52,455,0.908
"156",2.001,8.61,341.5,0.998
"157",2.224,7.795,377.5,0.852
"158",1.998,8.145,371.5,0.886
"159",2.266,7.7475,431,0.854
"160",2.529,7.27,480,0.811
"161",2.22,8.065,360.5,0.934
"162",2.102,8.59,367.5,1
"163",2.293,8.14,396.5,0.788
"164",1.833,7.835,381.5,0.857
"165",2.528,7.985,415.5,0.909
"166",2.233,7.225,427,0.884
"167",2.014,8.035,405,0.844
"168",1.762,9.155,414,0.881
"169",2.098,8.765,452.5,0.908
"170",1.524,7.73,324,0.909
"171",1.948,7.455,417.5,0.958
"172",2.193,8.47,447,0.896
"173",1.82,8.75,377.5,0.964
"174",2.167,7.465,346.5,0.9
"175",2.447,9.245,394.5,0.905
"176",2.057,8.035,411.5,0.772
"177",2.5,6.78,425.5,0.969
"178",1.797,7.09,416,0.937
"179",1.78,8.575,373.5,0.909
"180",2.42,6.855,388,0.824
"181",2.26,8.335,311.5,0.908
"182",1.967,9.71,493,0.884
"183",2.439,8.075,348.5,0.983
"184",2.12,8.225,429.5,0.778
"185",2.001,7.975,411.5,0.883
"186",1.989,8.41,363,0.908
"187",1.709,9.03,467.5,0.933
"188",1.872,7.66,353.5,0.833
"189",1.986,7.79,315,0.909
"190",1.939,7.875,434.5,0.88
"191",1.93,8.33,329.5,0.934
"192",2.217,7.855,392.5,0.909
"193",1.689,11.21,347,0.908
"194",2.2,8.88,466.5,0.851
"195",2.445,8.35,413,0.852
"196",1.854,8.56,371,0.909
"197",1.88,7.875,370.5,0.907
"198",1.949,8.975,392.5,0.908
"199",2.781,9.435,484.5,0.858
"200",2.039,7.115,457,0.858
"201",1.985,8.1925,403,0.906
"202",1.862,8.8,502,0.879
"203",2.21,8.11,457.5,0.857
"204",2.044,7.135,372.5,0.996
"205",1.668,9.79,399,0.867
"206",2.119,8.025,405,0.953
"207",2.44,7.835,360.5,0.909
"208",2.119,7.65,443,0.869
"209",2.14,8.59,424.5,0.93
"210",1.957,9.57,339,0.938
"211",1.831,8.35,422.5,0.831
"212",1.739,8.515,425.5,0.886
"213",2.001,8.11,400.5,0.908
"214",2.167,6.665,444,0.936
"215",1.84,7.99,442.5,0.934
"216",1.713,10.21,567,0.908
"217",2.44,6.5,540,0.828
"218",2.5,7.645,545,0.769
"219",2.32,6.235,477,0.833
"220",3.15,6.989,503,0.719
"221",2.357,7.5,520,0.816
"222",2.483,7.376,573,0.839
"223",2.72,7.622,489,0.79
"224",2.72,6.879,496,0.857
"225",2.357,7.459,573,0.781
"226",2.4,6.794,519,0.715
"227",2.8,7.867,586,0.769
"228",2.955,7.737,509,0.876
"229",3.095,7.082,531,0.833
"230",2.346,6.949,563,0.833
"231",2.321,7.768,478,0.723
"232",2.536,7.622,570,0.811
"233",2.857,6.184,487,0.896
"234",2.6,7.755,599,0.8
"235",2.8,7.116,486,0.857
"236",2.5,7.576,551,0.788
"237",2.538,7.367,563,0.79
"238",2.267,7.557,550,0.763
"239",2.074,7.414,486,0.811
"240",2.417,7.194,495,0.839
"241",2.6,6.907,503,0.792
"242",2.4,7.406,496,0.909
"243",3.15,7.34,520,0.79
"244",3.182,7.367,531,0.79
"245",2.609,7.379,480,0.811
"246",2.8,6.865,566,0.75
"247",2.44,6.818,497,0.833
"248",2.4,8,541,0.85
"249",2.5,7.337,564,0.809
"250",2.8,6.776,582,0.79
"251",2.292,6.933,482,0.77
"252",2.321,6.768,471,0.741
"253",2.833,7.969,535,0.785
"254",2.444,7.897,491,0.841
"255",2.346,7.918,497,0.79
"256",2.56,7.847,513,0.8
"257",2.6,6.541,407,0.876
"258",2.143,5.701,404,0.82
"259",2.708,6.946,509,0.845
"260",2.522,7.707,502,0.833
"261",2.68,6.856,501,0.822
"262",2.692,6.908,425,0.855
"263",2.4,8.573,522,0.855
"264",2.37,7.897,564,0.833
"265",2.625,7.515,457,0.811
"266",2.64,7.747,523,0.8
"267",3,7.379,491,0.857
"268",2.75,7.859,431,0.765
"269",2.667,6.687,565,0.833
"270",2.48,7.424,501,0.811
"271",2.4,6.602,506,0.779
"272",2.522,7.143,494,0.806
"273",3.5,7.112,529,0.855
"274",2.63,8.479,532,0.811
"275",2.5,7.122,515,0.674
"276",2.259,7.266,528,0.779
"277",2.233,8.667,583,0.883
"278",3.4,7.745,515,0.857
"279",2.28,7.125,529,0.833
"280",2.917,6.918,615,0.809
"281",2.407,7.903,507,0.851
"282",3.095,6.854,504,0.857
"283",2.909,7.051,522,0.822
"284",2.727,7.6,520,0.822
"285",2.083,6.01,406,0.755
"286",2.52,7.939,547,0.811
"287",2.333,7.293,529,0.811
"288",2.905,7.118,520,0.779
"289",2.4,6.525,398,0.874
"290",2.48,8.242,522,0.782
"291",2.5,7.906,453,0.87
"292",2.4,6.423,481,0.809
"293",2.192,6.949,469,0.806
"294",2.5,6.768,427,0.682
"295",2.37,7.02,565,0.79
"296",2.037,6.374,525,0.751
"297",2.875,8.125,545,0.79
"298",2.542,7.455,558,0.75
"299",2.156,7.989,544,0.785
"300",2.345,7.042,538,0.787
"301",2.5,6.979,484,0.769
"302",2.44,7.144,493,0.771
"303",2.321,7.32,502,0.717
"304",2.222,8.082,177,0.826
"305",2.083,6.732,364,0.769
"306",3,7.421,500,0.79
"307",2.6,7.469,473,0.811
"308",2.6,7.14,530,0.876
"309",2.308,7.155,488,0.79
"310",3.4,7.663,531,0.833
"311",2.818,7.74,545,0.857
"312",2.542,8.023,464,0.76
"313",3.25,7.273,545,0.853
"314",2.48,7.937,494,0.811
"315",2.625,7.063,520,0.857
"316",2.462,7.883,511,0.789
"317",2.5,7.535,514,0.857
"318",2.545,6.192,504,0.789
"319",2.84,7.34,514,0.811
"320",2.4,6.98,505,0.826
"321",2.4,7.34,473,0.785
"322",2.6,7.04,478,0.779
"323",2.583,6.543,482,0.834
"324",2.773,5.859,491,0.75
"325",2.4,7.144,515,0.811
"326",2.667,6.763,550,1.512
"327",3.1,6.778,494,0.811
"328",2.609,7.01,456,0.795
"329",3,6.657,470,0.811
"330",2.917,7.457,569,0.862
"331",2.48,7.615,507,0.834
"332",3.143,6.755,535,0.824
"333",3,7.226,476,0.839
"334",3.5,6.253,633,0.811
"335",2.778,6.929,602,0.75
"336",2.333,7.242,562,0.765
"337",2.56,9.531,506,0.769
"338",2.917,7.235,553,0.769
"339",2.6,7.485,521,0.811
"340",2.917,6.567,477,0.834
"341",2.667,7.854,522,0.857
"342",2.5,7.8,556,0.822
"343",2.5,7.581,518,0.732
"344",2.682,7.237,474,0.811
"345",2.625,7.969,518,0.909
"346",2.696,7.095,463,0.769
"347",2.097,6.545,466,0.826
"348",2.308,6.938,561,0.851
"349",2.692,6.742,554,0.769
"350",2.56,6.505,487,0.857
"351",2.6,6.918,533,0.857
"352",3.25,6.383,483,0.81
"353",2.905,7.402,494,0.856
"354",3.444,5.747,550,0.755
"355",3.25,6.632,574,0.789
"356",2.348,6.5,339,0.736
"357",2.391,6.402,491,0.822
"358",2.708,7.812,544,0.736
"359",2.538,6.879,432,0.811
"360",3.524,7.2,602,0.723
"361",2.48,6.303,520,0.857
"362",2.385,7.134,466,0.779
"363",2.385,6.602,487,0.769
"364",3.333,8.191,483,0.824
"365",2.64,5.798,244,0.8
"366",2.6,7.326,535,0.678
"367",3,8.744,561,0.769
"368",2.609,7.404,503,0.833
"369",2.6,7.697,536,0.768
"370",2.88,7.635,531,0.831
"371",2.609,7.344,584,0.833
"372",2.826,6.384,502,0.811
"373",2.318,6.235,528,0.85
"374",3.15,8.915,575,0.774
"375",2.64,7.866,505,0.829
"376",2.542,8.042,513,0.785
"377",2.577,7.663,509,0.831
"378",2.808,7.899,555,0.76
"379",2.5,7.227,480,0.785
"380",2.375,6.432,488,0.75
"381",2.6,7.615,468,0.76
"382",2.84,7.412,605,0.732
"383",2.625,6.859,526,0.834
"384",2.56,6.949,509,0.79
"385",2.826,6.96,515,0.789
"386",2.708,6.929,490,0.785
"387",2.6,7.293,522,0.833
"388",3.1,7.495,548,0.839
"389",2.222,7.265,441,0.806
"390",3.333,7.082,538,0.822
"391",2.593,7.121,504,0.769
"392",2.65,6.925,455,0.834
"393",1.78,5.98,526.5,0.86
"394",2.25,6.5,543.5,0.86
"395",2.18,5.86,543,0.83
"396",2.52,6.18,607.5,0.86
"397",2.26,6.46,536.5,0.86
"398",1.79,6.29,495.5,0.86
"399",2,5.88,424.5,0.94
"400",1.98,7.63,523.5,0.86
"401",2.15,7.98,522.5,0.82
"402",2.05,7.61,452.5,0.87
"403",2.18,7.73,556.5,0.82
"404",2.18,6.97,420,0.86
"405",2.08,7.83,476,0.85
"406",2,7.69,502.5,0.82
"407",2.4,7.11,469,0.79
"408",2.32,8.1,576.5,0.82
"409",2.26,7.83,517.5,0.78
"410",2.18,7.71,530,0.82
"411",2.33,8.13,514.5,0.82
"412",2.38,8.28,553.5,0.84
"413",2.49,7.21,448.5,0.85
"414",1.98,7.78,514.5,0.8
"415",2.22,7.46,415.5,0.81
"416",2.49,8.2,554,0.82
"417",2.26,7.81,584.5,0.81
"418",2.46,7.82,397.5,0.84
"419",2.15,7.83,482,0.81
"420",2.08,7.46,485,0.82
"421",1.98,6.86,480,0.81
"422",2.32,7.74,474,0.77
"423",2.24,7.8,496.5,0.81
"424",1.804,7.08,418,0.741
"425",2.661,10.644,569,0.847
"426",1.526,8.978,307,0.699
"427",2.42,9.341,474,0.857
"428",2.394,7.857,503,0.81
"429",2.2,10.311,446,0.789
"430",NA,9.667,NA,NA
"431",2.143,8.144,459,0.852
"432",3.75,8.22,582,0.811
"433",1.17,9.68,222,0.667
"434",1.712,9.929,377,0.828
"435",2.011,9.149,438,0.834
"436",NA,8.641,NA,NA
"437",1.571,8.449,310,0.861
"438",2.183,8.258,509,0.906
"439",NA,8.362,NA,NA
"440",2.25,8.118,535,0.848
"441",1.75,7.955,309,0.642
"442",2.074,8.278,376,0.733
"443",1.763,NA,431,0.811
"444",1.638,7.705,457,0.759
"445",2.957,8.033,576,0.8
"446",2.287,8.042,535,0.811
"447",2.241,NA,481,0.862
"448",1.729,7.744,498,0.667
"449",1.746,8.714,397,0.858
"450",2.034,8.583,420,0.766
"451",3,8.074,555,0.808
"452",NA,10.19,NA,NA
"453",2.462,11.267,519,0.77
"454",2.464,10.769,545,0.857
"455",1.92,NA,408,0.949
"456",1.955,9.898,505,0.778
"457",2.123,9.457,487,0.81
"458",1.6,9.011,320,0.776
"459",2.304,10.442,480,0.987
"460",2.121,7.934,516,0.857
"461",1.884,9.765,386,0.811
"462",2.264,8.36,499,0.906
"463",2.546,8.946,542,0.834
"464",2.455,10.453,469,0.952
"465",2.18,10.826,377,0.903
"466",1.926,9.354,526,0.81
"467",2.374,NA,518,0.734
"468",NA,7.365,NA,NA
"469",1.409,10.205,280,0.839
"470",1.267,NA,241,0.725
"471",1.815,7.012,325,0.667
"472",2.613,8.367,460,0.741
"473",2.28,7.207,435,0.76
"474",1.983,7.723,424,0.808
"475",2.143,8.18,467,0.867
"476",1.886,10.36,426,0.901
"477",2.437,8.947,542,0.882
"478",2.042,7.581,392,0.857
"479",2.38,9.319,442,0.938
"480",2.817,9.011,539,0.791
"481",2.072,10.109,432,0.787
"482",3.043,9.931,531,0.858
"483",2.364,7.551,468,0.862
"484",2.295,9.484,401,0.936
"485",NA,10.146,NA,NA
"486",1.768,10.264,413,0.792
"487",1.561,10.371,277,0.879
"488",1.581,10.091,NA,NA
"489",2.197,10.102,582,0.855
"490",2.286,9.256,494,0.714
"491",1.833,7.418,372,0.756
"492",2.158,11.115,413,0.845
"493",2.55,8.67,497,0.764
"494",1.781,9.833,484,0.822
"495",2.164,8.674,469,0.841
"496",2.352,8.912,NA,NA
"497",2,8.637,522,0.857
"498",1.935,9.151,426,0.938
"499",1.986,8.156,567,0.792
"500",2.321,7.773,314,0.702
"501",2.88,9.467,563,0.836
"502",2,8.242,402,0.816
"503",2.233,8.264,470,0.789
"504",1.915,10.344,292,0.837
"505",NA,8.078,NA,NA
"506",1.882,9.36,460,0.761
"507",2.3,8.73,421,0.822
"508",1.714,8.216,410,1.121
"509",1.203,NA,232,0.681
"510",2.209,9.159,620,0.758
"511",2.08,10.66,371,0.835
"512",2.645,8.888,615,0.777
"513",NA,9.128,NA,NA
"514",NA,10.862,NA,NA
"515",2.826,9.963,498,0.718
"516",2.048,8.495,508,0.714
"517",2.66,8.647,524,0.791
"518",1.66,9.378,348,0.725
"519",1.817,8.247,456,0.772
"520",1.886,7.88,471,0.717
"521",1.882,11,459,0.812
"522",2.107,9.495,315,0.912
"523",1.879,10.449,447,0.85
"524",1.49,9.053,282,0.919
"525",2.729,10.716,531,0.824
"526",1.86,10.326,384,0.769
"527",1.924,8.385,542,0.833
"528",1.793,8.12,395,0.926
"529",1.562,8.4,439,0.913
"530",NA,8.477,NA,NA
"531",2.183,NA,474,0.803
"532",2.139,8.817,450,0.743
"533",2,8.8,547,0.753
"534",2.56,9.078,467,0.882
"535",2.22,9,403,0.842
"536",1.483,10.761,370,0.719
"537",2.115,8.436,464,0.709
"538",NA,9.587,NA,NA
"539",2.05,8.12,477,0.761
"540",2.82,10.091,529,0.774
"541",1.449,7.667,488,0.78
"542",1.886,8.063,451,0.714
"543",1.747,8.464,482,0.823
"544",2.52,9.167,529,0.731
"545",2.625,7.287,575,0.759
"546",1.843,8.256,528,0.698
"547",2.273,8.736,481,0.833
"548",2.232,8.659,580,0.667
"549",1.543,8.714,402,0.75
"550",2.351,8.021,483,0.742
"551",2.132,8.158,550,0.752
"552",1.932,8.423,411,0.852
"553",1.985,9.576,521,0.833
"554",1.434,8.233,414,0.713
"555",2.304,10.352,505,0.923
"556",1.719,10.278,435,0.759
"557",3,7.234,598,0.79
"558",2.96,7.729,536,0.76
"559",2.917,8.621,588,0.845
"560",3.2,8.109,617,0.76
"561",3.083,7.299,539,0.75
"562",2.6,9.979,602,0.714
"563",3.04,7.784,655,0.741
"564",3.182,9.167,526,0.833
"565",2.807,8.033,630,0.726
"566",4,7.192,574,0.75
"567",2.917,8.483,502,0.732
"568",3.571,7.724,650,0.834
"569",3.571,6.636,563,0.682
"570",3,9.286,658,0.667
"571",2.692,8.573,577,0.723
"572",2.167,8.923,491,0.834
"573",3.043,6,512,0.845
"574",3.16,6.677,634,0.75
"575",2.96,9.565,582,0.683
"576",2.44,6.674,502,0.845
"577",2.76,8.566,576,0.753
"578",2.64,7.032,507,0.779
"579",2.6,7.925,538,0.682
"580",2.6,6.713,549,0.938
"581",3,8.835,529,0.79
"582",2.538,7,572,0.741
"583",2.8,6.732,500,0.811
"584",3,6.918,547,0.789
"585",2.556,9.633,561,0.811
"586",3.429,7.198,486,0.8
"587",3.286,7.885,496,0.834
"588",3.087,7.537,612,0.759
"589",2.84,7.543,577,0.79
"590",2.308,7.163,486,0.857
"591",3.125,9.865,526,0.8
"592",2.625,10.309,429,0.811
"593",3.091,6.835,556,0.883
"594",3.2,6.51,518,0.75
"595",2.979,8.724,609.5,0.788
"596",2.739,10.043,439,0.858
"597",3,8.945,650,0.78
"598",2.792,7.106,531,0.811
"599",2.609,9.152,499,0.834
"600",3.5,8.072,545,0.857
"601",3.125,8.787,605,0.757
"602",3.19,7.258,558,0.779
"603",3.04,10.149,592,0.769
"604",3.636,9.531,633,0.78
"605",2.8,9.924,526,0.77
"606",2.708,9.626,475,0.8
"607",2.692,10.022,616,0.78
"608",2.8,7.153,524,0.822
"609",3.381,6.711,540,0.857
"610",3.043,8.598,473,0.822
"611",2.857,8.642,524,0.779
"612",2.615,8.755,598,0.75
"613",3.35,8.607,652.5,0.801
"614",2.654,6.802,218,0.811
"615",3.364,8.5,536,0.667
"616",3.12,8.702,694,0.75
"617",2.8,7.532,503,0.765
"618",3.333,8.316,608,0.833
"619",2.88,6.796,604,0.79
"620",2.88,9.667,549,0.769
"621",3.55,7.295,596,0.857
"622",2.8,6.168,504,0.883
"623",3.043,7.531,554,0.82
"624",2.167,9.494,579,0.896
"625",2.84,8.688,533,0.779
"626",3.81,8.032,560,0.791
"627",2.937,8.286,560.5,0.781
"628",2.958,9.07,564,0.779
"629",2.8,7.609,539,0.77
"630",2,6.268,477,0.952
"631",2.792,9.448,456,0.714
"632",3.261,6.413,520,0.857
"633",2.037,7.247,496,0.845
"634",2.792,7.084,551,0.761
"635",2.64,7.947,563,0.653
"636",3.381,7.293,560,0.769
"637",2.962,7.457,580,0.75
"638",2.86,8.614,597,0.763
"639",2.6,7.564,565,0.76
"640",3.034,8.03,621,0.706
"641",2.455,8.438,591.5,0.739
"642",3.5,6.84,482,0.834
"643",3.432,7.148,509,0.75
"644",3.5,7.204,552,0.8
"645",3,8.75,548,0.801
"646",2.48,9.648,535.5,0.751
"647",2.913,8.722,596,0.811
"648",3,6.865,477,0.822
"649",3.5,7.253,583,0.732
"650",2.857,7.699,511,0.789
"651",3.05,6.469,488,0.822
"652",3.2,8.461,619,0.683
"653",2.955,8.758,536,0.761
"654",2.8,9.809,534,0.801
"655",3.077,8.582,583,0.714
"656",2.692,6.818,552,0.8
"657",2.9,7.699,559,0.8
"658",3.222,7.831,579.5,0.691
"659",2.697,8.46,530.5,0.786
"660",2.381,8.44,365,0.858
"661",2.92,7.214,638,0.638
"662",2.8,8.011,608,0.801
"663",3.12,9.213,637,0.834
"664",3.478,7.642,645,0.682
"665",2.28,9.587,516,0.801
"666",3.333,9.323,596,0.822
"667",3.095,6.458,514,0.857
"668",3.003,7.891,613,0.702
"669",1.964,10.211,425,0.834
"670",2.6,8.116,516,0.77
"671",2.8,7.551,560,0.779
"672",2.615,8.505,469,0.759
"673",2.97,9.275,499,0.78
"674",3.095,10.182,509,0.823
"675",3.28,9.148,624,0.653
"676",2.739,6.357,493,0.811
"677",2.8,9.054,524,0.79
"678",2.321,9.187,504,0.723
"679",3.55,7.736,550,0.834
"680",3.04,7.221,458,0.811
"681",2.593,7.554,604,0.594
"682",3.5,9.232,563,0.822
"683",2.652,7.909,482,0.834
"684",2.885,9.121,526,0.789
"685",2.8,9.705,522,0.732
"686",2.52,6.162,513,0.822
"687",2.875,7.315,604,0.75
"688",2.429,8.188,465,0.652
"689",2.367,9.567,583,0.812
"690",2.321,8.464,538,0.698
"691",2.727,6.103,508,0.769
"692",2.633,9.207,551,0.75
"693",3.619,7.438,582,0.79
"694",2.652,5.926,528,0.8
"695",2.565,7.75,612,0.769
"696",2.84,6.213,573,0.732
"697",2.407,7.959,584,0.811
"698",2.642,9.711,499,0.852
"699",3.174,8.839,599,0.822
"700",3.286,6.857,452,0.732
"701",2.8,6.663,550,0.723
"702",2.26,5.97,499.5,0.779
"703",2.8,6.969,606,0.834
"704",2.367,8.851,386,0.769
"705",2.423,9.554,563,0.79
"706",2.76,6.851,530,0.811
"707",2.54,8.739,557,0.718
"708",2.6,6.62,497,0.811
"709",2.6,8.989,494,0.86
"710",2.955,7.656,503,0.834
"711",2.84,7.6,580,0.857
"712",2.833,9.778,612,0.87
"713",2.81,6.103,442,0.822
